timestamp, ip, received, sent
1749118920657, /[0:0:0:0:0:0:0:1]:47700, {"textData":"uper:02012c417afb09bfc37fd68ea8f43761d223dfcf1ddef2c9adf88e6c051624fa5a39b3158b1efc52440731b0","sendFormat":"UPER","receiveFormat":"XML"}, <?xml version="1.0" encoding="UTF-8"?><dENM>    <header>        <protocolVersion>2</protocolVersion>        <messageId>1</messageId>        <stationId>742488827</stationId>    </header>    <denm>        <management>            <actionId>                <originatingStationId>2139553709</originatingStationId>                <sequenceNumber>7505</sequenceNumber>            </actionId>            <detectionTime>3993162912030</detectionTime>            <referenceTime>4371802480217</referenceTime>            <termination>isCancellation</termination>            <eventPosition>                <latitude>1714381</latitude>                <longitude>358150815</longitude>                <positionConfidenceEllipse>                    <semiMajorConfidence>1204</semiMajorConfidence>                    <semiMinorConfidence>1846</semiMinorConfidence>                    <semiMajorOrientation>1579</semiMajorOrientation>                </positionConfidenceEllipse>                <altitude>                    <altitudeValue>-8897</altitudeValue>                    <altitudeConfidence>alt-005-00</altitudeConfidence>                </altitude>            </eventPosition>            <validityDuration>84240</validityDuration>            <transmissionInterval>1842</transmissionInterval>            <stationType>176</stationType>        </management>    </denm></dENM>, WEB
1749118925864, /[0:0:0:0:0:0:0:1]:47700, {"textData":"uper:02012c417afb09bfc37fd68ea8f43761d223dfcf1ddef2c9adf88e6c051624fa5a39b3158b1efc52440731b0","sendFormat":"UPER","receiveFormat":"XML"}, <?xml version="1.0" encoding="UTF-8"?><dENM>    <header>        <protocolVersion>2</protocolVersion>        <messageId>1</messageId>        <stationId>742488827</stationId>    </header>    <denm>        <management>            <actionId>                <originatingStationId>2139553709</originatingStationId>                <sequenceNumber>7505</sequenceNumber>            </actionId>            <detectionTime>3993162912030</detectionTime>            <referenceTime>4371802480217</referenceTime>            <termination>isCancellation</termination>            <eventPosition>                <latitude>1714381</latitude>                <longitude>358150815</longitude>                <positionConfidenceEllipse>                    <semiMajorConfidence>1204</semiMajorConfidence>                    <semiMinorConfidence>1846</semiMinorConfidence>                    <semiMajorOrientation>1579</semiMajorOrientation>                </positionConfidenceEllipse>                <altitude>                    <altitudeValue>-8897</altitudeValue>                    <altitudeConfidence>alt-005-00</altitudeConfidence>                </altitude>            </eventPosition>            <validityDuration>84240</validityDuration>            <transmissionInterval>1842</transmissionInterval>            <stationType>176</stationType>        </management>    </denm></dENM>, WEB
1749118926076, /[0:0:0:0:0:0:0:1]:47700, {"textData":"uper:02012c417afb09bfc37fd68ea8f43761d223dfcf1ddef2c9adf88e6c051624fa5a39b3158b1efc52440731b0","sendFormat":"UPER","receiveFormat":"XML"}, <?xml version="1.0" encoding="UTF-8"?><dENM>    <header>        <protocolVersion>2</protocolVersion>        <messageId>1</messageId>        <stationId>742488827</stationId>    </header>    <denm>        <management>            <actionId>                <originatingStationId>2139553709</originatingStationId>                <sequenceNumber>7505</sequenceNumber>            </actionId>            <detectionTime>3993162912030</detectionTime>            <referenceTime>4371802480217</referenceTime>            <termination>isCancellation</termination>            <eventPosition>                <latitude>1714381</latitude>                <longitude>358150815</longitude>                <positionConfidenceEllipse>                    <semiMajorConfidence>1204</semiMajorConfidence>                    <semiMinorConfidence>1846</semiMinorConfidence>                    <semiMajorOrientation>1579</semiMajorOrientation>                </positionConfidenceEllipse>                <altitude>                    <altitudeValue>-8897</altitudeValue>                    <altitudeConfidence>alt-005-00</altitudeConfidence>                </altitude>            </eventPosition>            <validityDuration>84240</validityDuration>            <transmissionInterval>1842</transmissionInterval>            <stationType>176</stationType>        </management>    </denm></dENM>, WEB
1749118926218, /[0:0:0:0:0:0:0:1]:47700, {"textData":"uper:02012c417afb09bfc37fd68ea8f43761d223dfcf1ddef2c9adf88e6c051624fa5a39b3158b1efc52440731b0","sendFormat":"UPER","receiveFormat":"XML"}, <?xml version="1.0" encoding="UTF-8"?><dENM>    <header>        <protocolVersion>2</protocolVersion>        <messageId>1</messageId>        <stationId>742488827</stationId>    </header>    <denm>        <management>            <actionId>                <originatingStationId>2139553709</originatingStationId>                <sequenceNumber>7505</sequenceNumber>            </actionId>            <detectionTime>3993162912030</detectionTime>            <referenceTime>4371802480217</referenceTime>            <termination>isCancellation</termination>            <eventPosition>                <latitude>1714381</latitude>                <longitude>358150815</longitude>                <positionConfidenceEllipse>                    <semiMajorConfidence>1204</semiMajorConfidence>                    <semiMinorConfidence>1846</semiMinorConfidence>                    <semiMajorOrientation>1579</semiMajorOrientation>                </positionConfidenceEllipse>                <altitude>                    <altitudeValue>-8897</altitudeValue>                    <altitudeConfidence>alt-005-00</altitudeConfidence>                </altitude>            </eventPosition>            <validityDuration>84240</validityDuration>            <transmissionInterval>1842</transmissionInterval>            <stationType>176</stationType>        </management>    </denm></dENM>, WEB
1749118926398, /[0:0:0:0:0:0:0:1]:47700, {"textData":"uper:02012c417afb09bfc37fd68ea8f43761d223dfcf1ddef2c9adf88e6c051624fa5a39b3158b1efc52440731b0","sendFormat":"UPER","receiveFormat":"XML"}, <?xml version="1.0" encoding="UTF-8"?><dENM>    <header>        <protocolVersion>2</protocolVersion>        <messageId>1</messageId>        <stationId>742488827</stationId>    </header>    <denm>        <management>            <actionId>                <originatingStationId>2139553709</originatingStationId>                <sequenceNumber>7505</sequenceNumber>            </actionId>            <detectionTime>3993162912030</detectionTime>            <referenceTime>4371802480217</referenceTime>            <termination>isCancellation</termination>            <eventPosition>                <latitude>1714381</latitude>                <longitude>358150815</longitude>                <positionConfidenceEllipse>                    <semiMajorConfidence>1204</semiMajorConfidence>                    <semiMinorConfidence>1846</semiMinorConfidence>                    <semiMajorOrientation>1579</semiMajorOrientation>                </positionConfidenceEllipse>                <altitude>                    <altitudeValue>-8897</altitudeValue>                    <altitudeConfidence>alt-005-00</altitudeConfidence>                </altitude>            </eventPosition>            <validityDuration>84240</validityDuration>            <transmissionInterval>1842</transmissionInterval>            <stationType>176</stationType>        </management>    </denm></dENM>, WEB
1749118926578, /[0:0:0:0:0:0:0:1]:47700, {"textData":"uper:02012c417afb09bfc37fd68ea8f43761d223dfcf1ddef2c9adf88e6c051624fa5a39b3158b1efc52440731b0","sendFormat":"UPER","receiveFormat":"XML"}, <?xml version="1.0" encoding="UTF-8"?><dENM>    <header>        <protocolVersion>2</protocolVersion>        <messageId>1</messageId>        <stationId>742488827</stationId>    </header>    <denm>        <management>            <actionId>                <originatingStationId>2139553709</originatingStationId>                <sequenceNumber>7505</sequenceNumber>            </actionId>            <detectionTime>3993162912030</detectionTime>            <referenceTime>4371802480217</referenceTime>            <termination>isCancellation</termination>            <eventPosition>                <latitude>1714381</latitude>                <longitude>358150815</longitude>                <positionConfidenceEllipse>                    <semiMajorConfidence>1204</semiMajorConfidence>                    <semiMinorConfidence>1846</semiMinorConfidence>                    <semiMajorOrientation>1579</semiMajorOrientation>                </positionConfidenceEllipse>                <altitude>                    <altitudeValue>-8897</altitudeValue>                    <altitudeConfidence>alt-005-00</altitudeConfidence>                </altitude>            </eventPosition>            <validityDuration>84240</validityDuration>            <transmissionInterval>1842</transmissionInterval>            <stationType>176</stationType>        </management>    </denm></dENM>, WEB
1749118926759, /[0:0:0:0:0:0:0:1]:47700, {"textData":"uper:02012c417afb09bfc37fd68ea8f43761d223dfcf1ddef2c9adf88e6c051624fa5a39b3158b1efc52440731b0","sendFormat":"UPER","receiveFormat":"XML"}, <?xml version="1.0" encoding="UTF-8"?><dENM>    <header>        <protocolVersion>2</protocolVersion>        <messageId>1</messageId>        <stationId>742488827</stationId>    </header>    <denm>        <management>            <actionId>                <originatingStationId>2139553709</originatingStationId>                <sequenceNumber>7505</sequenceNumber>            </actionId>            <detectionTime>3993162912030</detectionTime>            <referenceTime>4371802480217</referenceTime>            <termination>isCancellation</termination>            <eventPosition>                <latitude>1714381</latitude>                <longitude>358150815</longitude>                <positionConfidenceEllipse>                    <semiMajorConfidence>1204</semiMajorConfidence>                    <semiMinorConfidence>1846</semiMinorConfidence>                    <semiMajorOrientation>1579</semiMajorOrientation>                </positionConfidenceEllipse>                <altitude>                    <altitudeValue>-8897</altitudeValue>                    <altitudeConfidence>alt-005-00</altitudeConfidence>                </altitude>            </eventPosition>            <validityDuration>84240</validityDuration>            <transmissionInterval>1842</transmissionInterval>            <stationType>176</stationType>        </management>    </denm></dENM>, WEB
1749118926934, /[0:0:0:0:0:0:0:1]:47700, {"textData":"uper:02012c417afb09bfc37fd68ea8f43761d223dfcf1ddef2c9adf88e6c051624fa5a39b3158b1efc52440731b0","sendFormat":"UPER","receiveFormat":"XML"}, <?xml version="1.0" encoding="UTF-8"?><dENM>    <header>        <protocolVersion>2</protocolVersion>        <messageId>1</messageId>        <stationId>742488827</stationId>    </header>    <denm>        <management>            <actionId>                <originatingStationId>2139553709</originatingStationId>                <sequenceNumber>7505</sequenceNumber>            </actionId>            <detectionTime>3993162912030</detectionTime>            <referenceTime>4371802480217</referenceTime>            <termination>isCancellation</termination>            <eventPosition>                <latitude>1714381</latitude>                <longitude>358150815</longitude>                <positionConfidenceEllipse>                    <semiMajorConfidence>1204</semiMajorConfidence>                    <semiMinorConfidence>1846</semiMinorConfidence>                    <semiMajorOrientation>1579</semiMajorOrientation>                </positionConfidenceEllipse>                <altitude>                    <altitudeValue>-8897</altitudeValue>                    <altitudeConfidence>alt-005-00</altitudeConfidence>                </altitude>            </eventPosition>            <validityDuration>84240</validityDuration>            <transmissionInterval>1842</transmissionInterval>            <stationType>176</stationType>        </management>    </denm></dENM>, WEB
1749118927642, /[0:0:0:0:0:0:0:1]:47700, {"textData":"uper:02012c417afb09bfc37fd68ea8f43761d223dfcf1ddef2c9adf88e6c051624fa5a39b3158b1efc52440731b0","sendFormat":"UPER","receiveFormat":"XML"}, <?xml version="1.0" encoding="UTF-8"?><dENM>    <header>        <protocolVersion>2</protocolVersion>        <messageId>1</messageId>        <stationId>742488827</stationId>    </header>    <denm>        <management>            <actionId>                <originatingStationId>2139553709</originatingStationId>                <sequenceNumber>7505</sequenceNumber>            </actionId>            <detectionTime>3993162912030</detectionTime>            <referenceTime>4371802480217</referenceTime>            <termination>isCancellation</termination>            <eventPosition>                <latitude>1714381</latitude>                <longitude>358150815</longitude>                <positionConfidenceEllipse>                    <semiMajorConfidence>1204</semiMajorConfidence>                    <semiMinorConfidence>1846</semiMinorConfidence>                    <semiMajorOrientation>1579</semiMajorOrientation>                </positionConfidenceEllipse>                <altitude>                    <altitudeValue>-8897</altitudeValue>                    <altitudeConfidence>alt-005-00</altitudeConfidence>                </altitude>            </eventPosition>            <validityDuration>84240</validityDuration>            <transmissionInterval>1842</transmissionInterval>            <stationType>176</stationType>        </management>    </denm></dENM>, WEB
1749118927837, /[0:0:0:0:0:0:0:1]:47700, {"textData":"uper:02012c417afb09bfc37fd68ea8f43761d223dfcf1ddef2c9adf88e6c051624fa5a39b3158b1efc52440731b0","sendFormat":"UPER","receiveFormat":"XML"}, <?xml version="1.0" encoding="UTF-8"?><dENM>    <header>        <protocolVersion>2</protocolVersion>        <messageId>1</messageId>        <stationId>742488827</stationId>    </header>    <denm>        <management>            <actionId>                <originatingStationId>2139553709</originatingStationId>                <sequenceNumber>7505</sequenceNumber>            </actionId>            <detectionTime>3993162912030</detectionTime>            <referenceTime>4371802480217</referenceTime>            <termination>isCancellation</termination>            <eventPosition>                <latitude>1714381</latitude>                <longitude>358150815</longitude>                <positionConfidenceEllipse>                    <semiMajorConfidence>1204</semiMajorConfidence>                    <semiMinorConfidence>1846</semiMinorConfidence>                    <semiMajorOrientation>1579</semiMajorOrientation>                </positionConfidenceEllipse>                <altitude>                    <altitudeValue>-8897</altitudeValue>                    <altitudeConfidence>alt-005-00</altitudeConfidence>                </altitude>            </eventPosition>            <validityDuration>84240</validityDuration>            <transmissionInterval>1842</transmissionInterval>            <stationType>176</stationType>        </management>    </denm></dENM>, WEB
1749118928023, /[0:0:0:0:0:0:0:1]:47700, {"textData":"uper:02012c417afb09bfc37fd68ea8f43761d223dfcf1ddef2c9adf88e6c051624fa5a39b3158b1efc52440731b0","sendFormat":"UPER","receiveFormat":"XML"}, <?xml version="1.0" encoding="UTF-8"?><dENM>    <header>        <protocolVersion>2</protocolVersion>        <messageId>1</messageId>        <stationId>742488827</stationId>    </header>    <denm>        <management>            <actionId>                <originatingStationId>2139553709</originatingStationId>                <sequenceNumber>7505</sequenceNumber>            </actionId>            <detectionTime>3993162912030</detectionTime>            <referenceTime>4371802480217</referenceTime>            <termination>isCancellation</termination>            <eventPosition>                <latitude>1714381</latitude>                <longitude>358150815</longitude>                <positionConfidenceEllipse>                    <semiMajorConfidence>1204</semiMajorConfidence>                    <semiMinorConfidence>1846</semiMinorConfidence>                    <semiMajorOrientation>1579</semiMajorOrientation>                </positionConfidenceEllipse>                <altitude>                    <altitudeValue>-8897</altitudeValue>                    <altitudeConfidence>alt-005-00</altitudeConfidence>                </altitude>            </eventPosition>            <validityDuration>84240</validityDuration>            <transmissionInterval>1842</transmissionInterval>            <stationType>176</stationType>        </management>    </denm></dENM>, WEB
1749118928215, /[0:0:0:0:0:0:0:1]:47700, {"textData":"uper:02012c417afb09bfc37fd68ea8f43761d223dfcf1ddef2c9adf88e6c051624fa5a39b3158b1efc52440731b0","sendFormat":"UPER","receiveFormat":"XML"}, <?xml version="1.0" encoding="UTF-8"?><dENM>    <header>        <protocolVersion>2</protocolVersion>        <messageId>1</messageId>        <stationId>742488827</stationId>    </header>    <denm>        <management>            <actionId>                <originatingStationId>2139553709</originatingStationId>                <sequenceNumber>7505</sequenceNumber>            </actionId>            <detectionTime>3993162912030</detectionTime>            <referenceTime>4371802480217</referenceTime>            <termination>isCancellation</termination>            <eventPosition>                <latitude>1714381</latitude>                <longitude>358150815</longitude>                <positionConfidenceEllipse>                    <semiMajorConfidence>1204</semiMajorConfidence>                    <semiMinorConfidence>1846</semiMinorConfidence>                    <semiMajorOrientation>1579</semiMajorOrientation>                </positionConfidenceEllipse>                <altitude>                    <altitudeValue>-8897</altitudeValue>                    <altitudeConfidence>alt-005-00</altitudeConfidence>                </altitude>            </eventPosition>            <validityDuration>84240</validityDuration>            <transmissionInterval>1842</transmissionInterval>            <stationType>176</stationType>        </management>    </denm></dENM>, WEB
1749118928410, /[0:0:0:0:0:0:0:1]:47700, {"textData":"uper:02012c417afb09bfc37fd68ea8f43761d223dfcf1ddef2c9adf88e6c051624fa5a39b3158b1efc52440731b0","sendFormat":"UPER","receiveFormat":"XML"}, <?xml version="1.0" encoding="UTF-8"?><dENM>    <header>        <protocolVersion>2</protocolVersion>        <messageId>1</messageId>        <stationId>742488827</stationId>    </header>    <denm>        <management>            <actionId>                <originatingStationId>2139553709</originatingStationId>                <sequenceNumber>7505</sequenceNumber>            </actionId>            <detectionTime>3993162912030</detectionTime>            <referenceTime>4371802480217</referenceTime>            <termination>isCancellation</termination>            <eventPosition>                <latitude>1714381</latitude>                <longitude>358150815</longitude>                <positionConfidenceEllipse>                    <semiMajorConfidence>1204</semiMajorConfidence>                    <semiMinorConfidence>1846</semiMinorConfidence>                    <semiMajorOrientation>1579</semiMajorOrientation>                </positionConfidenceEllipse>                <altitude>                    <altitudeValue>-8897</altitudeValue>                    <altitudeConfidence>alt-005-00</altitudeConfidence>                </altitude>            </eventPosition>            <validityDuration>84240</validityDuration>            <transmissionInterval>1842</transmissionInterval>            <stationType>176</stationType>        </management>    </denm></dENM>, WEB
1749118928584, /[0:0:0:0:0:0:0:1]:47700, {"textData":"uper:02012c417afb09bfc37fd68ea8f43761d223dfcf1ddef2c9adf88e6c051624fa5a39b3158b1efc52440731b0","sendFormat":"UPER","receiveFormat":"XML"}, <?xml version="1.0" encoding="UTF-8"?><dENM>    <header>        <protocolVersion>2</protocolVersion>        <messageId>1</messageId>        <stationId>742488827</stationId>    </header>    <denm>        <management>            <actionId>                <originatingStationId>2139553709</originatingStationId>                <sequenceNumber>7505</sequenceNumber>            </actionId>            <detectionTime>3993162912030</detectionTime>            <referenceTime>4371802480217</referenceTime>            <termination>isCancellation</termination>            <eventPosition>                <latitude>1714381</latitude>                <longitude>358150815</longitude>                <positionConfidenceEllipse>                    <semiMajorConfidence>1204</semiMajorConfidence>                    <semiMinorConfidence>1846</semiMinorConfidence>                    <semiMajorOrientation>1579</semiMajorOrientation>                </positionConfidenceEllipse>                <altitude>                    <altitudeValue>-8897</altitudeValue>                    <altitudeConfidence>alt-005-00</altitudeConfidence>                </altitude>            </eventPosition>            <validityDuration>84240</validityDuration>            <transmissionInterval>1842</transmissionInterval>            <stationType>176</stationType>        </management>    </denm></dENM>, WEB
1749118928790, /[0:0:0:0:0:0:0:1]:47700, {"textData":"uper:02012c417afb09bfc37fd68ea8f43761d223dfcf1ddef2c9adf88e6c051624fa5a39b3158b1efc52440731b0","sendFormat":"UPER","receiveFormat":"XML"}, <?xml version="1.0" encoding="UTF-8"?><dENM>    <header>        <protocolVersion>2</protocolVersion>        <messageId>1</messageId>        <stationId>742488827</stationId>    </header>    <denm>        <management>            <actionId>                <originatingStationId>2139553709</originatingStationId>                <sequenceNumber>7505</sequenceNumber>            </actionId>            <detectionTime>3993162912030</detectionTime>            <referenceTime>4371802480217</referenceTime>            <termination>isCancellation</termination>            <eventPosition>                <latitude>1714381</latitude>                <longitude>358150815</longitude>                <positionConfidenceEllipse>                    <semiMajorConfidence>1204</semiMajorConfidence>                    <semiMinorConfidence>1846</semiMinorConfidence>                    <semiMajorOrientation>1579</semiMajorOrientation>                </positionConfidenceEllipse>                <altitude>                    <altitudeValue>-8897</altitudeValue>                    <altitudeConfidence>alt-005-00</altitudeConfidence>                </altitude>            </eventPosition>            <validityDuration>84240</validityDuration>            <transmissionInterval>1842</transmissionInterval>            <stationType>176</stationType>        </management>    </denm></dENM>, WEB
1749118928972, /[0:0:0:0:0:0:0:1]:47700, {"textData":"uper:02012c417afb09bfc37fd68ea8f43761d223dfcf1ddef2c9adf88e6c051624fa5a39b3158b1efc52440731b0","sendFormat":"UPER","receiveFormat":"XML"}, <?xml version="1.0" encoding="UTF-8"?><dENM>    <header>        <protocolVersion>2</protocolVersion>        <messageId>1</messageId>        <stationId>742488827</stationId>    </header>    <denm>        <management>            <actionId>                <originatingStationId>2139553709</originatingStationId>                <sequenceNumber>7505</sequenceNumber>            </actionId>            <detectionTime>3993162912030</detectionTime>            <referenceTime>4371802480217</referenceTime>            <termination>isCancellation</termination>            <eventPosition>                <latitude>1714381</latitude>                <longitude>358150815</longitude>                <positionConfidenceEllipse>                    <semiMajorConfidence>1204</semiMajorConfidence>                    <semiMinorConfidence>1846</semiMinorConfidence>                    <semiMajorOrientation>1579</semiMajorOrientation>                </positionConfidenceEllipse>                <altitude>                    <altitudeValue>-8897</altitudeValue>                    <altitudeConfidence>alt-005-00</altitudeConfidence>                </altitude>            </eventPosition>            <validityDuration>84240</validityDuration>            <transmissionInterval>1842</transmissionInterval>            <stationType>176</stationType>        </management>    </denm></dENM>, WEB
